=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
         0.0025 * (normalized) duration
 +      -0.153  * (normalized) protocol_type=tcp
 +       0.153  * (normalized) protocol_type=udp
 +      -1.1152 * (normalized) service=http
 +       0.2709 * (normalized) service=ftp_data
 +       0.153  * (normalized) service=other
 +       0.2127 * (normalized) service=telnet
 +       0.4786 * (normalized) service=ftp
 +       0.0015 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0015 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0037 * (normalized) hot
 +      -0.4239 * (normalized) logged_in
 +       0.0008 * (normalized) num_compromised
 +       0.2127 * (normalized) root_shell
 +       0.0009 * (normalized) num_root
 +       0.0096 * (normalized) num_file_creations
 +       0.1241 * (normalized) num_shells
 +       0.4056 * (normalized) is_host_login
 +      -0.0026 * (normalized) count
 +      -0.0027 * (normalized) srv_count
 +      -0.001  * (normalized) serror_rate
 +      -0.001  * (normalized) srv_serror_rate
 +      -0.0012 * (normalized) rerror_rate
 +      -0.0012 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0014 * (normalized) srv_diff_host_rate
 +       0.0667 * (normalized) dst_host_count
 +      -0.116  * (normalized) dst_host_srv_count
 +      -0.3553 * (normalized) dst_host_same_srv_rate
 +       0.0497 * (normalized) dst_host_diff_srv_rate
 +      -0.0006 * (normalized) dst_host_same_src_port_rate
 +       0.0163 * (normalized) dst_host_srv_diff_host_rate
 +       0.0388 * (normalized) dst_host_serror_rate
 +       0.1155 * (normalized) dst_host_srv_serror_rate
 +       0.0292 * (normalized) dst_host_rerror_rate
 +      -0.0274 * (normalized) dst_host_srv_rerror_rate
 +       1.0476

Number of kernel evaluations: 18685 (67.899% cached)

Classifier for classes: back, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0014 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.4989 * (normalized) service=http
 +       0.4998 * (normalized) service=ftp_data
 +       0.4999 * (normalized) service=telnet
 +       0.4992 * (normalized) service=ftp
 +      -0.0001 * (normalized) flag=SF
 +      -0.0003 * (normalized) flag=RSTR
 +       0.0004 * (normalized) flag=RSTO
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.005  * (normalized) hot
 +       0      * (normalized) num_failed_logins
 +      -0.0005 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0.0021 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.025  * (normalized) num_file_creations
 +       0      * (normalized) num_access_files
 +      -0.0008 * (normalized) count
 +      -0.001  * (normalized) srv_count
 +       0.0011 * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0003 * (normalized) rerror_rate
 +       0.0001 * (normalized) srv_rerror_rate
 +      -0.0011 * (normalized) same_srv_rate
 +       0.0001 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.0028 * (normalized) dst_host_count
 +       0.0039 * (normalized) dst_host_srv_count
 +      -0.0042 * (normalized) dst_host_same_srv_rate
 +       0.0001 * (normalized) dst_host_diff_srv_rate
 +       0.0018 * (normalized) dst_host_same_src_port_rate
 +       0.0008 * (normalized) dst_host_srv_diff_host_rate
 +       0.0001 * (normalized) dst_host_serror_rate
 +       0.0002 * (normalized) dst_host_srv_serror_rate
 +      -0.0002 * (normalized) dst_host_rerror_rate
 +      -0.0002 * (normalized) dst_host_srv_rerror_rate
 +       0.5036

Number of kernel evaluations: 26499 (66.523% cached)

Classifier for classes: back, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.6126 * (normalized) service=http
 +       0.6126 * (normalized) service=imap4
 +      -0.0151 * (normalized) flag=SF
 +      -0.0221 * (normalized) flag=RSTR
 +      -0.018  * (normalized) flag=S2
 +       0.0553 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0117 * (normalized) hot
 +      -0.6126 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0025 * (normalized) count
 +      -0.0025 * (normalized) srv_count
 +      -0.0046 * (normalized) serror_rate
 +      -0.0046 * (normalized) srv_serror_rate
 +       0.0146 * (normalized) rerror_rate
 +       0.0113 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0065 * (normalized) srv_diff_host_rate
 +      -0.0011 * (normalized) dst_host_count
 +      -0.0562 * (normalized) dst_host_srv_count
 +      -0.0553 * (normalized) dst_host_same_srv_rate
 +       0.0011 * (normalized) dst_host_diff_srv_rate
 +       0.0057 * (normalized) dst_host_same_src_port_rate
 +       0.2083 * (normalized) dst_host_serror_rate
 +       0.2083 * (normalized) dst_host_srv_serror_rate
 +      -0.0382 * (normalized) dst_host_rerror_rate
 +       0.0171 * (normalized) dst_host_srv_rerror_rate
 +       0.2915

Number of kernel evaluations: 3283 (79.645% cached)

Classifier for classes: back, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0014 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.2413 * (normalized) service=http
 +       0.7575 * (normalized) service=ftp_data
 +       0.4838 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0171 * (normalized) hot
 +      -0.0041 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0.2093 * (normalized) is_host_login
 +       0.2745 * (normalized) is_guest_login
 +      -0.0025 * (normalized) count
 +      -0.0025 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0013 * (normalized) rerror_rate
 +      -0.0016 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0005 * (normalized) srv_diff_host_rate
 +       0.0372 * (normalized) dst_host_count
 +      -0.051  * (normalized) dst_host_srv_count
 +      -0.0957 * (normalized) dst_host_same_srv_rate
 +       0.0045 * (normalized) dst_host_diff_srv_rate
 +       0.0009 * (normalized) dst_host_same_src_port_rate
 +       0.0203 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0019 * (normalized) dst_host_rerror_rate
 +      -0.0004 * (normalized) dst_host_srv_rerror_rate
 +       0.3414

Number of kernel evaluations: 49063 (67.776% cached)

Classifier for classes: back, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) service=http
 +       0.8774 * (normalized) flag=REJ
 +      -0.2436 * (normalized) flag=SF
 +      -0.2445 * (normalized) flag=RSTR
 +      -0.21   * (normalized) flag=S2
 +      -0.1793 * (normalized) flag=S1
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0129 * (normalized) hot
 +      -0.8774 * (normalized) logged_in
 +      -0.0003 * (normalized) num_compromised
 +       1.969  * (normalized) root_shell
 +       0.2461 * (normalized) num_access_files
 +      -0.0145 * (normalized) count
 +      -0.0145 * (normalized) srv_count
 +      -0.0949 * (normalized) serror_rate
 +      -0.0949 * (normalized) srv_serror_rate
 +       0.0009 * (normalized) rerror_rate
 +       0.0012 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0004 * (normalized) srv_diff_host_rate
 +       0.0037 * (normalized) dst_host_count
 +      -0.0039 * (normalized) dst_host_srv_count
 +      -0.0009 * (normalized) dst_host_same_srv_rate
 +       0.011  * (normalized) dst_host_diff_srv_rate
 +      -0.0014 * (normalized) dst_host_same_src_port_rate
 +      -0.0095 * (normalized) dst_host_serror_rate
 +      -0.0095 * (normalized) dst_host_srv_serror_rate
 +      -0.0154 * (normalized) dst_host_rerror_rate
 +      -0.0133 * (normalized) dst_host_srv_rerror_rate
 +       0.1225

Number of kernel evaluations: 31408 (74.76% cached)

Classifier for classes: back, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.2704 * (normalized) service=http
 +       0.2704 * (normalized) service=finger
 +      -0.0854 * (normalized) flag=SF
 +      -0.0169 * (normalized) flag=RSTR
 +       0.2704 * (normalized) flag=S0
 +      -0.0847 * (normalized) flag=S2
 +      -0.0834 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.2704 * (normalized) land
 +      -0.0033 * (normalized) hot
 +      -0.2704 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.0008 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +       0.1786 * (normalized) serror_rate
 +       0.2088 * (normalized) srv_serror_rate
 +       0.0204 * (normalized) rerror_rate
 +      -0.0525 * (normalized) srv_rerror_rate
 +      -0.0303 * (normalized) same_srv_rate
 +       0.0452 * (normalized) diff_srv_rate
 +       0.0351 * (normalized) srv_diff_host_rate
 +      -0.0291 * (normalized) dst_host_count
 +      -0.1023 * (normalized) dst_host_srv_count
 +      -0.1148 * (normalized) dst_host_same_srv_rate
 +       0.0103 * (normalized) dst_host_diff_srv_rate
 +       0.0574 * (normalized) dst_host_same_src_port_rate
 +       0.0375 * (normalized) dst_host_srv_diff_host_rate
 +       0.163  * (normalized) dst_host_serror_rate
 +       0.1198 * (normalized) dst_host_srv_serror_rate
 +      -0.0128 * (normalized) dst_host_rerror_rate
 +      -0.0159 * (normalized) dst_host_srv_rerror_rate
 -       0.2941

Number of kernel evaluations: 3569 (68.323% cached)

Classifier for classes: back, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.2259 * (normalized) service=http
 +       0.5662 * (normalized) service=ftp_data
 +       0.6597 * (normalized) service=telnet
 +       0.0003 * (normalized) flag=SF
 +      -0.0003 * (normalized) flag=RSTR
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0224 * (normalized) hot
 +      -0.1122 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.0956 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0038 * (normalized) num_file_creations
 +       0.0382 * (normalized) num_shells
 +       0.012  * (normalized) num_access_files
 +       0.0002 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +      -0.0003 * (normalized) rerror_rate
 +      -0.0003 * (normalized) srv_rerror_rate
 +      -0.0393 * (normalized) same_srv_rate
 +       0.0798 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.045  * (normalized) dst_host_count
 +      -0.0441 * (normalized) dst_host_srv_count
 +      -0.1491 * (normalized) dst_host_same_srv_rate
 +       0.226  * (normalized) dst_host_diff_srv_rate
 +       0.0586 * (normalized) dst_host_same_src_port_rate
 +       0.2831 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0003 * (normalized) dst_host_rerror_rate
 +      -0.0003 * (normalized) dst_host_srv_rerror_rate
 +       0.4692

Number of kernel evaluations: 1084 (73.008% cached)

Classifier for classes: back, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0026 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.5029 * (normalized) service=http
 +       0.5029 * (normalized) service=telnet
 +       0.0013 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0013 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0099 * (normalized) hot
 +      -0.5029 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0031 * (normalized) count
 +      -0.0031 * (normalized) srv_count
 +      -0.0026 * (normalized) serror_rate
 +      -0.0026 * (normalized) srv_serror_rate
 +      -0.0007 * (normalized) rerror_rate
 +      -0.0007 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.1577 * (normalized) dst_host_count
 +      -0.2181 * (normalized) dst_host_srv_count
 +      -0.3752 * (normalized) dst_host_same_srv_rate
 +       0.0068 * (normalized) dst_host_diff_srv_rate
 +      -0.0055 * (normalized) dst_host_same_src_port_rate
 +       0.1052 * (normalized) dst_host_serror_rate
 +       0.1504 * (normalized) dst_host_srv_serror_rate
 +      -0.0096 * (normalized) dst_host_rerror_rate
 +      -0.0074 * (normalized) dst_host_srv_rerror_rate
 +       0.3814

Number of kernel evaluations: 4016 (66.047% cached)

Classifier for classes: back, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.5725 * (normalized) service=http
 +       0.5725 * (normalized) service=telnet
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0113 * (normalized) hot
 +      -0      * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.2881 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0115 * (normalized) num_file_creations
 +       0.1145 * (normalized) num_shells
 +      -0.0024 * (normalized) count
 +      -0.0024 * (normalized) srv_count
 +      -0.0011 * (normalized) rerror_rate
 +      -0.0011 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.0135 * (normalized) dst_host_count
 +      -0.084  * (normalized) dst_host_srv_count
 +      -0.5454 * (normalized) dst_host_same_srv_rate
 +       0.0763 * (normalized) dst_host_diff_srv_rate
 +      -0.0282 * (normalized) dst_host_same_src_port_rate
 +       0.2844 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.0073 * (normalized) dst_host_rerror_rate
 +      -0.0123 * (normalized) dst_host_srv_rerror_rate
 +       0.1246

Number of kernel evaluations: 2325 (67.735% cached)

Classifier for classes: back, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.2639 * (normalized) protocol_type=tcp
 +       0.0302 * (normalized) protocol_type=udp
 +       0.2336 * (normalized) protocol_type=icmp
 +      -0.4791 * (normalized) service=http
 +       0.0302 * (normalized) service=other
 +       0.004  * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +       0.2336 * (normalized) service=eco_i
 +       0.2017 * (normalized) service=finger
 +       0.0096 * (normalized) service=login
 +       0.3101 * (normalized) flag=REJ
 +      -0.1201 * (normalized) flag=SF
 +      -0.1355 * (normalized) flag=RSTR
 +      -0.0503 * (normalized) flag=S2
 +      -0.0041 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0128 * (normalized) hot
 +      -0.7891 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
