=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0027 * (normalized) num_root
 +       0.0318 * (normalized) num_file_creations
 +       0.3107 * (normalized) num_shells
 +      -1.4926 * (normalized) is_guest_login
 +       0.0007 * (normalized) count
 +       0.0007 * (normalized) srv_count
 +      -0.0815 * (normalized) serror_rate
 +      -0.0815 * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.1151 * (normalized) dst_host_count
 +      -0.1693 * (normalized) dst_host_srv_count
 +      -0.2185 * (normalized) dst_host_same_srv_rate
 +      -0.2097 * (normalized) dst_host_diff_srv_rate
 +       0.3883 * (normalized) dst_host_same_src_port_rate
 +       0.0276 * (normalized) dst_host_srv_diff_host_rate
 +       0.1178 * (normalized) dst_host_serror_rate
 +       0.2878 * (normalized) dst_host_srv_serror_rate
 +       0.1876 * (normalized) dst_host_rerror_rate
 +      -0.5907 * (normalized) dst_host_srv_rerror_rate
 +      -0.2696 * (normalized) difficulty_level
 +       0.2388

Number of kernel evaluations: 12229 (85.823% cached)

Classifier for classes: guess_passwd, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.068  * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       1.1423 * (normalized) service=ftp_data
 +      -0.041  * (normalized) service=telnet
 +       0.0556 * (normalized) service=ftp
 +      -1.1569 * (normalized) service=pop_3
 +       0.3257 * (normalized) flag=SF
 +       0.2282 * (normalized) flag=RSTO
 +      -0.5539 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0.0004 * (normalized) dst_bytes
 +       0.1645 * (normalized) hot
 +      -0.3056 * (normalized) num_failed_logins
 +       0.6205 * (normalized) logged_in
 +       0.0048 * (normalized) num_compromised
 +       1.3626 * (normalized) root_shell
 +       0.0016 * (normalized) num_root
 +       0.2185 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.2438 * (normalized) num_access_files
 +      -0.4192 * (normalized) is_guest_login
 +       0.2089 * (normalized) count
 +       0.0025 * (normalized) srv_count
 +       0.3588 * (normalized) serror_rate
 +      -0.5539 * (normalized) srv_serror_rate
 +      -0.2324 * (normalized) rerror_rate
 +       0.2282 * (normalized) srv_rerror_rate
 +      -0.6931 * (normalized) same_srv_rate
 +       0.0021 * (normalized) diff_srv_rate
 +      -0.0244 * (normalized) srv_diff_host_rate
 +       0.5538 * (normalized) dst_host_count
 +      -0.3787 * (normalized) dst_host_srv_count
 +       0.4681 * (normalized) dst_host_same_srv_rate
 +       0.8034 * (normalized) dst_host_diff_srv_rate
 +       1.2728 * (normalized) dst_host_same_src_port_rate
 +      -0.8924 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0148 * (normalized) dst_host_serror_rate
 +       0.1952 * (normalized) dst_host_srv_serror_rate
 +       0.995  * (normalized) dst_host_rerror_rate
 +      -1.2493 * (normalized) dst_host_srv_rerror_rate
 +      -0.5261 * (normalized) difficulty_level
 -       0.9799

Number of kernel evaluations: 44812 (67.617% cached)

Classifier for classes: guess_passwd, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0011 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.654  * (normalized) service=telnet
 +      -0.2895 * (normalized) service=ftp
 +      -0.3134 * (normalized) service=pop_3
 +       1.2568 * (normalized) service=imap4
 +       0.0437 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0434 * (normalized) flag=RSTO
 +       0.0614 * (normalized) flag=S1
 +      -0.1004 * (normalized) flag=S3
 +       0.0387 * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.0021 * (normalized) hot
 +      -0.1887 * (normalized) num_failed_logins
 +      -0.3134 * (normalized) logged_in
 +      -0.2895 * (normalized) is_guest_login
 +      -0.0003 * (normalized) count
 +       0.0211 * (normalized) srv_count
 +      -0.0325 * (normalized) serror_rate
 +      -0.029  * (normalized) srv_serror_rate
 +       0.0143 * (normalized) rerror_rate
 +       0.0179 * (normalized) srv_rerror_rate
 +       0.0152 * (normalized) same_srv_rate
 +      -0.0043 * (normalized) diff_srv_rate
 +       0.0164 * (normalized) srv_diff_host_rate
 +       0.0251 * (normalized) dst_host_count
 +      -0.0649 * (normalized) dst_host_srv_count
 +       0.0267 * (normalized) dst_host_same_srv_rate
 +      -0.0179 * (normalized) dst_host_diff_srv_rate
 +      -0.0162 * (normalized) dst_host_same_src_port_rate
 +      -0.0233 * (normalized) dst_host_srv_diff_host_rate
 +       0.13   * (normalized) dst_host_serror_rate
 +       0.13   * (normalized) dst_host_srv_serror_rate
 +      -0.1291 * (normalized) dst_host_rerror_rate
 +       0.1589 * (normalized) dst_host_srv_rerror_rate
 +       0.0421 * (normalized) difficulty_level
 -       0.4663

Number of kernel evaluations: 25534 (78.196% cached)

Classifier for classes: guess_passwd, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0333 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       2.404  * (normalized) service=ftp_data
 +      -1.3715 * (normalized) service=telnet
 +       0.4067 * (normalized) service=ftp
 +      -1.4392 * (normalized) service=pop_3
 +       0      * (normalized) flag=SF
 +       0.0006 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0893 * (normalized) hot
 +      -0.8458 * (normalized) num_failed_logins
 +       1.8248 * (normalized) logged_in
 +       0      * (normalized) num_file_creations
 +       0.1796 * (normalized) is_host_login
 +       0.1579 * (normalized) is_guest_login
 +       0.0025 * (normalized) count
 +       0.0032 * (normalized) srv_count
 +       0.0288 * (normalized) same_srv_rate
 +       0.017  * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0079 * (normalized) dst_host_count
 +      -0.0416 * (normalized) dst_host_srv_count
 +      -0.0169 * (normalized) dst_host_same_srv_rate
 +       0.0651 * (normalized) dst_host_diff_srv_rate
 +       0.0328 * (normalized) dst_host_same_src_port_rate
 +      -0.0177 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0169 * (normalized) dst_host_serror_rate
 +      -0.0491 * (normalized) dst_host_srv_serror_rate
 +      -0.0169 * (normalized) dst_host_rerror_rate
 +      -0.1834 * (normalized) dst_host_srv_rerror_rate
 +       0.0624 * (normalized) difficulty_level
 -       1.441 

Number of kernel evaluations: 107264 (90.853% cached)

Classifier for classes: guess_passwd, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.9732 * (normalized) service=http
 +      -0.4093 * (normalized) service=telnet
 +      -0.179  * (normalized) service=ftp
 +      -0.3849 * (normalized) service=pop_3
 +       0.3666 * (normalized) flag=REJ
 +      -0.0634 * (normalized) flag=SF
 +      -0.1415 * (normalized) flag=RSTR
 +      -0.153  * (normalized) flag=RSTO
 +      -0.0087 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0118 * (normalized) hot
 +      -0.0698 * (normalized) num_failed_logins
 +      -0.0177 * (normalized) logged_in
 +       0.6066 * (normalized) root_shell
 +       0.0758 * (normalized) num_access_files
 +      -0.179  * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0043 * (normalized) serror_rate
 +      -0.0043 * (normalized) srv_serror_rate
 +       0.0678 * (normalized) rerror_rate
 +       0.0678 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.0103 * (normalized) dst_host_count
 +       0.0048 * (normalized) dst_host_srv_count
 +       0.0735 * (normalized) dst_host_same_srv_rate
 +      -0.0103 * (normalized) dst_host_diff_srv_rate
 +       0.0039 * (normalized) dst_host_same_src_port_rate
 +      -0.0324 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0076 * (normalized) dst_host_serror_rate
 +      -0.0076 * (normalized) dst_host_srv_serror_rate
 +      -0.0069 * (normalized) dst_host_rerror_rate
 +      -0.0015 * (normalized) dst_host_srv_rerror_rate
 +      -0.2072 * (normalized) difficulty_level
 -       0.5486

Number of kernel evaluations: 16534 (76.315% cached)

Classifier for classes: guess_passwd, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.2989 * (normalized) service=telnet
 +       0.459  * (normalized) service=finger
 +      -0.0632 * (normalized) service=ftp
 +      -0.0969 * (normalized) service=pop_3
 +      -0.1479 * (normalized) flag=SF
 +      -0.0122 * (normalized) flag=RSTR
 +       0.459  * (normalized) flag=S0
 +      -0.0553 * (normalized) flag=RSTO
 +      -0.2436 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.459  * (normalized) land
 +      -0.0029 * (normalized) hot
 +      -0.0724 * (normalized) num_failed_logins
 +      -0.0969 * (normalized) logged_in
 +      -0.0632 * (normalized) is_guest_login
 +       0.0002 * (normalized) count
 +       0.0001 * (normalized) srv_count
 +       0.1221 * (normalized) serror_rate
 +       0.1877 * (normalized) srv_serror_rate
 +       0.0257 * (normalized) rerror_rate
 +      -0.0399 * (normalized) srv_rerror_rate
 +      -0.034  * (normalized) same_srv_rate
 +       0.0347 * (normalized) diff_srv_rate
 +       0.0863 * (normalized) srv_diff_host_rate
 +      -0.0041 * (normalized) dst_host_count
 +      -0.0167 * (normalized) dst_host_srv_count
 +      -0.0528 * (normalized) dst_host_same_srv_rate
 +       0.0116 * (normalized) dst_host_diff_srv_rate
 +       0.0336 * (normalized) dst_host_same_src_port_rate
 +       0.072  * (normalized) dst_host_srv_diff_host_rate
 +       0.0358 * (normalized) dst_host_serror_rate
 +      -0.0615 * (normalized) dst_host_srv_serror_rate
 +      -0.0236 * (normalized) dst_host_rerror_rate
 +      -0.0299 * (normalized) dst_host_srv_rerror_rate
 +       0.0431 * (normalized) difficulty_level
 -       0.709 

Number of kernel evaluations: 13306 (63.839% cached)

Classifier for classes: guess_passwd, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0022 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.7375 * (normalized) service=ftp_data
 +       0.1744 * (normalized) service=telnet
 +      -0.1098 * (normalized) service=ftp
 +      -0.8021 * (normalized) service=pop_3
 +       0.2155 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.2155 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0105 * (normalized) hot
 +      -0.7699 * (normalized) num_failed_logins
 +       0.0301 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.6364 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +       0.0355 * (normalized) num_file_creations
 +       0.2545 * (normalized) num_shells
 +      -0.1098 * (normalized) is_guest_login
 +       0.0027 * (normalized) count
 +       0.0014 * (normalized) srv_count
 +      -0.2155 * (normalized) serror_rate
 +      -0.2155 * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +      -0.1833 * (normalized) same_srv_rate
 +       0.3739 * (normalized) diff_srv_rate
 +      -0.3906 * (normalized) dst_host_count
 +      -0.2471 * (normalized) dst_host_srv_count
 +       0.8275 * (normalized) dst_host_same_srv_rate
 +       0.6915 * (normalized) dst_host_diff_srv_rate
 +       0.8967 * (normalized) dst_host_same_src_port_rate
 +      -0.7394 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2194 * (normalized) dst_host_serror_rate
 +      -0.2194 * (normalized) dst_host_srv_serror_rate
 +      -0.2556 * (normalized) dst_host_rerror_rate
 +      -0.6645 * (normalized) dst_host_srv_rerror_rate
 +      -0.117  * (normalized) difficulty_level
 -       1.3796

Number of kernel evaluations: 12349 (64.402% cached)

Classifier for classes: guess_passwd, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0051 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) service=telnet
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +       0.0603 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0603 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0006 * (normalized) hot
 +      -0.1612 * (normalized) num_failed_logins
 +      -0.0408 * (normalized) logged_in
 +       0      * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0603 * (normalized) serror_rate
 +      -0.0603 * (normalized) srv_serror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.06   * (normalized) dst_host_count
 +       0.0048 * (normalized) dst_host_srv_count
 +      -0.0514 * (normalized) dst_host_same_srv_rate
 +      -0.0066 * (normalized) dst_host_diff_srv_rate
 +      -0.0603 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +       0.1563 * (normalized) dst_host_serror_rate
 +       0.2418 * (normalized) dst_host_srv_serror_rate
 +      -0.023  * (normalized) dst_host_rerror_rate
 +      -0.0264 * (normalized) dst_host_srv_rerror_rate
 +       0.0282 * (normalized) difficulty_level
 -       1.0956

Number of kernel evaluations: 3197 (67.031% cached)

Classifier for classes: guess_passwd, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0012 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.1749 * (normalized) service=telnet
 +       0      * (normalized) service=ftp
 +      -0.1749 * (normalized) service=pop_3
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.2063 * (normalized) num_failed_logins
 +       0.2611 * (normalized) logged_in
 +       1.5015 * (normalized) root_shell
 +       0.0004 * (normalized) num_root
 +       0.05   * (normalized) num_file_creations
 +       0.5003 * (normalized) num_shells
 +       0      * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0928 * (normalized) dst_host_count
 +      -0.0458 * (normalized) dst_host_srv_count
 +      -0.5183 * (normalized) dst_host_same_srv_rate
 +      -0.1843 * (normalized) dst_host_diff_srv_rate
 +      -0.2108 * (normalized) dst_host_same_src_port_rate
 +       0.8074 * (normalized) dst_host_srv_diff_host_rate
 +      -0.01   * (normalized) dst_host_serror_rate
 +      -0.12   * (normalized) dst_host_srv_serror_rate
 +       0.1452 * (normalized) dst_host_rerror_rate
 +      -0.7121 * (normalized) dst_host_srv_rerror_rate
 +      -0.1891 * (normalized) difficulty_level
 -       0.9836

Number of kernel evaluations: 5490 (69.843% cached)

Classifier for classes: guess_passwd, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +      -0.5463 * (normalized) protocol_type=tcp
 +       0.3474 * (normalized) protocol_type=udp
 +       0.199  * (normalized) protocol_type=icmp
 +       0.2555 * (normalized) service=http
 +       0.3474 * (normalized) service=other
 +      -0.7357 * (normalized) service=telnet
 +       0.1196 * (normalized) service=private
 +       0.199  * (normalized) service=eco_i
 +       0.8416 * (normalized) service=finger
 +      -0.5372 * (normalized) service=ftp
 +      -0.5769 * (normalized) service=pop_3
 +       0.0866 * (normalized) service=uucp
 +       0.3422 * (normalized) flag=REJ
