=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.086  * (normalized) difficulty_level
 -       0.4429

Number of kernel evaluations: 1755 (70.38% cached)

Classifier for classes: pod, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5441 * (normalized) protocol_type=udp
 +      -0.5441 * (normalized) protocol_type=icmp
 +       0.5441 * (normalized) service=private
 +      -0.2958 * (normalized) service=ecr_i
 +      -0.2482 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0.0986 * (normalized) wrong_fragment
 +      -0.0002 * (normalized) count
 +      -0.0005 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0516 * (normalized) srv_diff_host_rate
 +      -0.147  * (normalized) dst_host_count
 +      -0.0064 * (normalized) dst_host_srv_count
 +      -0.0639 * (normalized) dst_host_same_srv_rate
 +       0.0505 * (normalized) dst_host_diff_srv_rate
 +      -0.0639 * (normalized) dst_host_same_src_port_rate
 +      -0.04   * (normalized) dst_host_srv_diff_host_rate
 +      -0.0688 * (normalized) dst_host_serror_rate
 +      -0.0009 * (normalized) dst_host_rerror_rate
 +       0.0051 * (normalized) difficulty_level
 -       0.0813

Number of kernel evaluations: 771 (82.779% cached)

Classifier for classes: back, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.3983 * (normalized) service=http
 +       0.5966 * (normalized) service=telnet
 +       0.1968 * (normalized) service=ftp
 +       0.6049 * (normalized) service=pop_3
 +       0.0024 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0016 * (normalized) flag=RSTR
 +      -0.0008 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0268 * (normalized) hot
 +       0.0394 * (normalized) num_failed_logins
 +      -0.1968 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.1968 * (normalized) is_guest_login
 +      -0.0091 * (normalized) count
 +      -0.0111 * (normalized) srv_count
 +      -0.0001 * (normalized) serror_rate
 +      -0.0001 * (normalized) srv_serror_rate
 +       0.0011 * (normalized) rerror_rate
 +       0.0002 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0009 * (normalized) srv_diff_host_rate
 +      -0.0017 * (normalized) dst_host_count
 +       0.0052 * (normalized) dst_host_srv_count
 +      -0.0064 * (normalized) dst_host_same_srv_rate
 +       0.0063 * (normalized) dst_host_diff_srv_rate
 +       0.0001 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +       0.0116 * (normalized) dst_host_serror_rate
 +       0.0123 * (normalized) dst_host_srv_serror_rate
 +      -0.0035 * (normalized) dst_host_rerror_rate
 +      -0.0032 * (normalized) dst_host_srv_rerror_rate
 +      -0.0124 * (normalized) difficulty_level
 +       0.6027

Number of kernel evaluations: 147148 (71.023% cached)

Classifier for classes: back, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.3215 * (normalized) service=http
 +       0.6703 * (normalized) service=ftp_data
 +       0.3256 * (normalized) service=ftp
 +       0.3256 * (normalized) service=login
 +       0.0192 * (normalized) flag=SF
 +      -0.0076 * (normalized) flag=RSTR
 +      -0.0117 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.1374 * (normalized) urgent
 +      -0.0195 * (normalized) hot
 +      -0.0172 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0033 * (normalized) num_file_creations
 +       0.0515 * (normalized) num_access_files
 +       0.3256 * (normalized) is_guest_login
 +      -0.0021 * (normalized) count
 +      -0.0022 * (normalized) srv_count
 +      -0.002  * (normalized) serror_rate
 +      -0.002  * (normalized) srv_serror_rate
 +      -0.0054 * (normalized) rerror_rate
 +      -0.0043 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0049 * (normalized) srv_diff_host_rate
 +      -0.0078 * (normalized) dst_host_count
 +      -0.0082 * (normalized) dst_host_srv_count
 +      -0.2576 * (normalized) dst_host_same_srv_rate
 +       0.0913 * (normalized) dst_host_diff_srv_rate
 +       0.0122 * (normalized) dst_host_same_src_port_rate
 +       0.0216 * (normalized) dst_host_srv_diff_host_rate
 +       0.1214 * (normalized) dst_host_serror_rate
 +      -0.0005 * (normalized) dst_host_srv_serror_rate
 +       0.0018 * (normalized) dst_host_rerror_rate
 +      -0.0005 * (normalized) dst_host_srv_rerror_rate
 +      -0.1066 * (normalized) difficulty_level
 +       0.6212

Number of kernel evaluations: 10273 (67.654% cached)

Classifier for classes: back, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0016 * (normalized) duration
 +      -0.0827 * (normalized) protocol_type=tcp
 +       0.0827 * (normalized) protocol_type=udp
 +      -1.2321 * (normalized) service=http
 +       0.3564 * (normalized) service=ftp_data
 +       0.0827 * (normalized) service=other
 +       0.3732 * (normalized) service=telnet
 +       0.4198 * (normalized) service=ftp
 +       0.0261 * (normalized) flag=SF
 +      -0.0125 * (normalized) flag=RSTR
 +      -0.0136 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0063 * (normalized) hot
 +      -0.4391 * (normalized) logged_in
 +       0.0007 * (normalized) num_compromised
 +       0.276  * (normalized) root_shell
 +       0.0014 * (normalized) num_root
 +       0.0154 * (normalized) num_file_creations
 +       0.1493 * (normalized) num_shells
 +       0.3252 * (normalized) is_host_login
 +       0.0946 * (normalized) is_guest_login
 +      -0.0015 * (normalized) count
 +      -0.0018 * (normalized) srv_count
 +      -0.0023 * (normalized) serror_rate
 +      -0.0023 * (normalized) srv_serror_rate
 +      -0.0136 * (normalized) rerror_rate
 +      -0.007  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0008 * (normalized) srv_diff_host_rate
 +       0.0842 * (normalized) dst_host_count
 +      -0.0961 * (normalized) dst_host_srv_count
 +      -0.1874 * (normalized) dst_host_same_srv_rate
 +       0.0083 * (normalized) dst_host_diff_srv_rate
 +       0.0103 * (normalized) dst_host_same_src_port_rate
 +      -0.0005 * (normalized) dst_host_serror_rate
 +      -0.0005 * (normalized) dst_host_srv_serror_rate
 +       0.002  * (normalized) dst_host_rerror_rate
 +      -0.0007 * (normalized) dst_host_srv_rerror_rate
 +      -0.1519 * (normalized) difficulty_level
 +       0.978 

Number of kernel evaluations: 14221 (72.197% cached)

Classifier for classes: back, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0046 * (normalized) duration
 +      -0.1406 * (normalized) protocol_type=tcp
 +       0.1406 * (normalized) protocol_type=udp
 +      -1.0934 * (normalized) service=http
 +       0.2171 * (normalized) service=ftp_data
 +       0.1406 * (normalized) service=other
 +       0.3123 * (normalized) service=telnet
 +       0.4234 * (normalized) service=ftp
 +       0.058  * (normalized) flag=SF
 +      -0.0248 * (normalized) flag=RSTR
 +      -0.0332 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0039 * (normalized) hot
 +      -0.3577 * (normalized) logged_in
 +       0.0009 * (normalized) num_compromised
 +       0.1164 * (normalized) root_shell
 +       0.001  * (normalized) num_root
 +       0.0081 * (normalized) num_file_creations
 +       0.1164 * (normalized) num_shells
 +       0.4234 * (normalized) is_host_login
 +      -0.0022 * (normalized) count
 +      -0.0027 * (normalized) srv_count
 +      -0.0056 * (normalized) serror_rate
 +      -0.0056 * (normalized) srv_serror_rate
 +      -0.0248 * (normalized) rerror_rate
 +      -0.0103 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0082 * (normalized) srv_diff_host_rate
 +       0.108  * (normalized) dst_host_count
 +      -0.122  * (normalized) dst_host_srv_count
 +      -0.3566 * (normalized) dst_host_same_srv_rate
 +       0.04   * (normalized) dst_host_diff_srv_rate
 +       0.0185 * (normalized) dst_host_same_src_port_rate
 +       0.013  * (normalized) dst_host_srv_diff_host_rate
 +       0.0371 * (normalized) dst_host_serror_rate
 +       0.0883 * (normalized) dst_host_srv_serror_rate
 +       0.0095 * (normalized) dst_host_rerror_rate
 +      -0.0004 * (normalized) dst_host_srv_rerror_rate
 +      -0.3224 * (normalized) difficulty_level
 +       1.0248

Number of kernel evaluations: 14032 (69.076% cached)

Classifier for classes: back, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0045 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.4608 * (normalized) service=http
 +       0.5494 * (normalized) service=ftp_data
 +       0.4408 * (normalized) service=telnet
 +       0.4705 * (normalized) service=ftp
 +       0.0267 * (normalized) flag=SF
 +       0.0285 * (normalized) flag=RSTO
 +      -0.0189 * (normalized) flag=RSTR
 +      -0.0363 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0054 * (normalized) hot
 +       0.0178 * (normalized) num_failed_logins
 +      -0.0183 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0338 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0261 * (normalized) num_file_creations
 +       0.0111 * (normalized) num_access_files
 +       0.0085 * (normalized) count
 +       0.0001 * (normalized) srv_count
 +       0.0221 * (normalized) serror_rate
 +      -0.0062 * (normalized) srv_serror_rate
 +      -0.0132 * (normalized) rerror_rate
 +       0.0083 * (normalized) srv_rerror_rate
 +      -0.0283 * (normalized) same_srv_rate
 +       0.0017 * (normalized) diff_srv_rate
 +      -0.0136 * (normalized) srv_diff_host_rate
 +       0.0201 * (normalized) dst_host_count
 +      -0.0104 * (normalized) dst_host_srv_count
 +      -0.0313 * (normalized) dst_host_same_srv_rate
 +       0.0017 * (normalized) dst_host_diff_srv_rate
 +       0.0252 * (normalized) dst_host_same_src_port_rate
 +       0.0043 * (normalized) dst_host_srv_diff_host_rate
 +       0.051  * (normalized) dst_host_serror_rate
 +       0.0795 * (normalized) dst_host_srv_serror_rate
 +      -0.0043 * (normalized) dst_host_rerror_rate
 +      -0.0051 * (normalized) dst_host_srv_rerror_rate
 +      -0.2054 * (normalized) difficulty_level
 +       0.5945

Number of kernel evaluations: 10503 (76.582% cached)

Classifier for classes: back, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.6126 * (normalized) service=http
 +       0.6126 * (normalized) service=imap4
 +      -0.015  * (normalized) flag=SF
 +       0.0552 * (normalized) flag=RSTO
 +      -0.0232 * (normalized) flag=RSTR
 +      -0.0171 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0117 * (normalized) hot
 +      -0.6126 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0026 * (normalized) count
 +      -0.0026 * (normalized) srv_count
 +      -0.0069 * (normalized) serror_rate
 +      -0.0069 * (normalized) srv_serror_rate
 +       0.0132 * (normalized) rerror_rate
 +       0.0108 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0047 * (normalized) srv_diff_host_rate
 +      -0.0016 * (normalized) dst_host_count
 +      -0.0567 * (normalized) dst_host_srv_count
 +      -0.0552 * (normalized) dst_host_same_srv_rate
 +       0.0011 * (normalized) dst_host_diff_srv_rate
 +       0.0048 * (normalized) dst_host_same_src_port_rate
 +       0.2086 * (normalized) dst_host_serror_rate
 +       0.2086 * (normalized) dst_host_srv_serror_rate
 +      -0.0357 * (normalized) dst_host_rerror_rate
 +       0.0195 * (normalized) dst_host_srv_rerror_rate
 +       0.0034 * (normalized) difficulty_level
 +       0.2896

Number of kernel evaluations: 1135 (81.02% cached)

Classifier for classes: back, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0013 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.2418 * (normalized) service=http
 +       0.7574 * (normalized) service=ftp_data
 +       0.4844 * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0172 * (normalized) hot
 +      -0.0061 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0.0005 * (normalized) num_file_creations
 +       0.211  * (normalized) is_host_login
 +       0.2733 * (normalized) is_guest_login
 +      -0.0032 * (normalized) count
 +      -0.0032 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0009 * (normalized) rerror_rate
 +      -0.0009 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0373 * (normalized) dst_host_count
 +      -0.0538 * (normalized) dst_host_srv_count
 +      -0.0973 * (normalized) dst_host_same_srv_rate
 +       0.0047 * (normalized) dst_host_diff_srv_rate
 +      -0.0002 * (normalized) dst_host_same_src_port_rate
 +       0.0173 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0027 * (normalized) dst_host_rerror_rate
 +      -0.0019 * (normalized) dst_host_srv_rerror_rate
 +       0.0143 * (normalized) difficulty_level
 +       0.3391

Number of kernel evaluations: 46600 (65.385% cached)

Classifier for classes: back, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0      * (normalized) service=http
 +       0.7288 * (normalized) flag=REJ
 +      -0.092  * (normalized) flag=SF
 +      -0.3207 * (normalized) flag=RSTR
 +      -0.0719 * (normalized) flag=S1
 +      -0.2443 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0098 * (normalized) hot
 +      -0.7288 * (normalized) logged_in
 +      -0.0003 * (normalized) num_compromised
 +       1.775  * (normalized) root_shell
 +       0.2219 * (normalized) num_access_files
 +      -0.0115 * (normalized) count
 +      -0.0163 * (normalized) srv_count
 +      -0.0775 * (normalized) serror_rate
 +      -0.0775 * (normalized) srv_serror_rate
 +       0.0488 * (normalized) rerror_rate
 +       0.1227 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.1328 * (normalized) srv_diff_host_rate
 +       0.0345 * (normalized) dst_host_count
 +       0.02   * (normalized) dst_host_srv_count
 +      -0.0108 * (normalized) dst_host_same_srv_rate
 +       0.0132 * (normalized) dst_host_diff_srv_rate
 +       0.0213 * (normalized) dst_host_same_src_port_rate
 +      -0.0105 * (normalized) dst_host_serror_rate
 +      -0.0105 * (normalized) dst_host_srv_serror_rate
 +      -0.0565 * (normalized) dst_host_rerror_rate
 +      -0.0475 * (normalized) dst_host_srv_rerror_rate
 +      -0.7154 * (normalized) difficulty_level
 +       0.1112

Number of kernel evaluations: 10496 (73.422% cached)

Classifier for classes: back, land
