=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0027 * (normalized) dst_host_serror_rate
 +       0.0084 * (normalized) dst_host_srv_serror_rate
 +       0.0086 * (normalized) dst_host_rerror_rate
 +       0.106  * (normalized) dst_host_srv_rerror_rate
 +       0.1743

Number of kernel evaluations: 2080 (73.577% cached)

Classifier for classes: smurf, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) duration
 +       0.5263 * (normalized) protocol_type=tcp
 +      -0.5263 * (normalized) protocol_type=icmp
 +       0.1052 * (normalized) service=telnet
 +       0.4211 * (normalized) service=X11
 +      -0.5263 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.001  * (normalized) hot
 +       0.1052 * (normalized) logged_in
 +       0.1052 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.1052 * (normalized) is_host_login
 +      -0.0035 * (normalized) count
 +      -0.0035 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) dst_host_count
 +       0.001  * (normalized) dst_host_srv_count
 +      -0.0004 * (normalized) dst_host_same_srv_rate
 +       0.0027 * (normalized) dst_host_diff_srv_rate
 +      -0.0077 * (normalized) dst_host_same_src_port_rate
 +      -0.0003 * (normalized) dst_host_serror_rate
 +      -0.0014 * (normalized) dst_host_rerror_rate
 +       0.0528

Number of kernel evaluations: 3921 (63.287% cached)

Classifier for classes: smurf, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3238 * (normalized) protocol_type=tcp
 +      -0.3238 * (normalized) protocol_type=icmp
 +       0.3238 * (normalized) service=telnet
 +      -0.3238 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1079 * (normalized) urgent
 +       0.0032 * (normalized) hot
 +       0.3238 * (normalized) logged_in
 +       0.3238 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0097 * (normalized) num_file_creations
 +       0.0648 * (normalized) num_shells
 +       0.0405 * (normalized) num_access_files
 +      -0.0047 * (normalized) count
 +      -0.0047 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0056 * (normalized) dst_host_count
 +       0.0066 * (normalized) dst_host_srv_count
 +       0.0159 * (normalized) dst_host_same_srv_rate
 +       0.0103 * (normalized) dst_host_diff_srv_rate
 +      -0.0197 * (normalized) dst_host_same_src_port_rate
 +      -0.0026 * (normalized) dst_host_serror_rate
 +      -0.006  * (normalized) dst_host_rerror_rate
 -       0.3492

Number of kernel evaluations: 3078 (64.092% cached)

Classifier for classes: smurf, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.461  * (normalized) protocol_type=udp
 +      -0.461  * (normalized) protocol_type=icmp
 +       0.461  * (normalized) service=private
 +      -0.461  * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0.0403 * (normalized) count
 +      -0.0403 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.188  * (normalized) dst_host_count
 +      -0.0035 * (normalized) dst_host_srv_count
 +      -0.0525 * (normalized) dst_host_same_srv_rate
 +       0.1591 * (normalized) dst_host_diff_srv_rate
 +      -0.0525 * (normalized) dst_host_same_src_port_rate
 +      -0.0092 * (normalized) dst_host_serror_rate
 +      -0.0485 * (normalized) dst_host_rerror_rate
 +       0.0272

Number of kernel evaluations: 2957 (64.386% cached)

Classifier for classes: pod, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.4416 * (normalized) protocol_type=tcp
 +      -0.4416 * (normalized) protocol_type=icmp
 +       0.4416 * (normalized) service=http
 +      -0.2089 * (normalized) service=ecr_i
 +      -0.2327 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0696 * (normalized) wrong_fragment
 +       0.0087 * (normalized) hot
 +       0.4416 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0003 * (normalized) count
 +       0.0004 * (normalized) srv_count
 +       0      * (normalized) rerror_rate
 +       0.0058 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.002  * (normalized) srv_diff_host_rate
 +       0.0005 * (normalized) dst_host_count
 +      -0.0011 * (normalized) dst_host_srv_count
 +       0.0039 * (normalized) dst_host_same_srv_rate
 +      -0      * (normalized) dst_host_diff_srv_rate
 +      -0.0024 * (normalized) dst_host_same_src_port_rate
 +      -0.0014 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0001 * (normalized) dst_host_rerror_rate
 +       0.0001 * (normalized) dst_host_srv_rerror_rate
 -       0.3269

Number of kernel evaluations: 19332 (71.947% cached)

Classifier for classes: pod, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.6564 * (normalized) protocol_type=tcp
 +      -0.6564 * (normalized) protocol_type=icmp
 +       0.3281 * (normalized) service=telnet
 +       0.1572 * (normalized) service=ftp
 +      -0.3115 * (normalized) service=ecr_i
 +       0.1711 * (normalized) service=pop_3
 +      -0.3449 * (normalized) service=tim_i
 +      -0.0006 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0.0006 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1038 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +       0.0736 * (normalized) num_failed_logins
 +       0.1711 * (normalized) logged_in
 +       0.1572 * (normalized) is_guest_login
 +      -0.0015 * (normalized) count
 +      -0.0016 * (normalized) srv_count
 +       0.0006 * (normalized) serror_rate
 +       0.0006 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0.0006 * (normalized) same_srv_rate
 +      -0.001  * (normalized) diff_srv_rate
 +      -0.0054 * (normalized) srv_diff_host_rate
 +      -0.0023 * (normalized) dst_host_count
 +       0.0005 * (normalized) dst_host_srv_count
 +       0.0341 * (normalized) dst_host_same_srv_rate
 +       0.0009 * (normalized) dst_host_diff_srv_rate
 +      -0.0376 * (normalized) dst_host_same_src_port_rate
 +       0.0024 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0029 * (normalized) dst_host_serror_rate
 +       0.0006 * (normalized) dst_host_srv_serror_rate
 +       0.001  * (normalized) dst_host_rerror_rate
 +       0.0234 * (normalized) dst_host_srv_rerror_rate
 +       0.0052

Number of kernel evaluations: 14323 (86.127% cached)

Classifier for classes: pod, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.6323 * (normalized) protocol_type=tcp
 +      -0.6323 * (normalized) protocol_type=icmp
 +       0.3987 * (normalized) service=ftp_data
 +       0.0863 * (normalized) service=ftp
 +      -0.3052 * (normalized) service=ecr_i
 +      -0.3271 * (normalized) service=tim_i
 +       0.1473 * (normalized) service=login
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1017 * (normalized) wrong_fragment
 +       0.0527 * (normalized) urgent
 +       0.0017 * (normalized) hot
 +       0.2336 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0009 * (normalized) num_file_creations
 +       0.0121 * (normalized) num_access_files
 +       0.0863 * (normalized) is_guest_login
 +      -0.0009 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0096 * (normalized) srv_diff_host_rate
 +       0.0077 * (normalized) dst_host_count
 +      -0.003  * (normalized) dst_host_srv_count
 +       0.0036 * (normalized) dst_host_same_srv_rate
 +      -0.0066 * (normalized) dst_host_diff_srv_rate
 +       0.0036 * (normalized) dst_host_same_src_port_rate
 +       0.0222 * (normalized) dst_host_srv_diff_host_rate
 +       0.019  * (normalized) dst_host_serror_rate
 +       0.0021 * (normalized) dst_host_rerror_rate
 -       0.0474

Number of kernel evaluations: 3241 (81.056% cached)

Classifier for classes: pod, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0.4764 * (normalized) protocol_type=tcp
 +       0.3609 * (normalized) protocol_type=udp
 +      -0.8373 * (normalized) protocol_type=icmp
 +       0.2454 * (normalized) service=ftp_data
 +       0.3609 * (normalized) service=other
 +       0.111  * (normalized) service=telnet
 +       0.12   * (normalized) service=ftp
 +      -0.3969 * (normalized) service=ecr_i
 +      -0.4404 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1323 * (normalized) wrong_fragment
 +       0.002  * (normalized) hot
 +       0.0026 * (normalized) num_failed_logins
 +       0.1184 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.0131 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0037 * (normalized) num_file_creations
 +       0.0391 * (normalized) num_shells
 +       0.0065 * (normalized) num_access_files
 +       0.0074 * (normalized) is_host_login
 +       0.1126 * (normalized) is_guest_login
 +      -0.0067 * (normalized) count
 +      -0.0068 * (normalized) srv_count
 +       0.0007 * (normalized) same_srv_rate
 +      -0.0014 * (normalized) diff_srv_rate
 +       0.0003 * (normalized) srv_diff_host_rate
 +       0.0034 * (normalized) dst_host_count
 +      -0.0149 * (normalized) dst_host_srv_count
 +       0.0029 * (normalized) dst_host_same_srv_rate
 +       0.0014 * (normalized) dst_host_diff_srv_rate
 +       0      * (normalized) dst_host_same_src_port_rate
 +       0.0007 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0003 * (normalized) dst_host_serror_rate
 +      -0.0019 * (normalized) dst_host_rerror_rate
 +       0.0371 * (normalized) dst_host_srv_rerror_rate
 +       0.2749

Number of kernel evaluations: 3274 (79.784% cached)

Classifier for classes: pod, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.5006 * (normalized) protocol_type=tcp
 +       0.3505 * (normalized) protocol_type=udp
 +      -0.8511 * (normalized) protocol_type=icmp
 +       0.1996 * (normalized) service=ftp_data
 +       0.3505 * (normalized) service=other
 +       0.2009 * (normalized) service=telnet
 +       0.1002 * (normalized) service=ftp
 +      -0.4038 * (normalized) service=ecr_i
 +      -0.4472 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1346 * (normalized) wrong_fragment
 +       0.0016 * (normalized) hot
 +       0      * (normalized) num_failed_logins
 +       0.1002 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0.0019 * (normalized) is_host_login
 +      -0.0008 * (normalized) count
 +      -0.0008 * (normalized) srv_count
 +       0.0004 * (normalized) same_srv_rate
 +      -0.0009 * (normalized) diff_srv_rate
 +      -0.0055 * (normalized) srv_diff_host_rate
 +      -0.0015 * (normalized) dst_host_count
 +       0.0056 * (normalized) dst_host_srv_count
 +       0.0004 * (normalized) dst_host_same_srv_rate
 +      -0.0036 * (normalized) dst_host_diff_srv_rate
 +      -0.0029 * (normalized) dst_host_same_src_port_rate
 +       0.0038 * (normalized) dst_host_srv_diff_host_rate
 +       0.0019 * (normalized) dst_host_serror_rate
 +       0.0048 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +       0.3   

Number of kernel evaluations: 2103 (89.122% cached)

Classifier for classes: pod, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.6395 * (normalized) protocol_type=tcp
 +      -0.6395 * (normalized) protocol_type=icmp
 +       0.3842 * (normalized) service=ftp_data
 +       0.1276 * (normalized) service=telnet
 +       0.1278 * (normalized) service=ftp
 +      -0.3025 * (normalized) service=ecr_i
 +      -0.337  * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1008 * (normalized) wrong_fragment
 +       0.006  * (normalized) hot
 +       0.0004 * (normalized) num_failed_logins
 +       0.2554 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.0021 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0071 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.0002 * (normalized) num_access_files
 +      -0.0021 * (normalized) count
 +      -0.0021 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.0017 * (normalized) dst_host_count
 +      -0.0036 * (normalized) dst_host_srv_count
 +       0.0043 * (normalized) dst_host_same_srv_rate
 +      -0.0011 * (normalized) dst_host_diff_srv_rate
 +      -0.0025 * (normalized) dst_host_same_src_port_rate
 +      -0.0013 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0017 * (normalized) dst_host_serror_rate
 +       0.0009 * (normalized) dst_host_srv_serror_rate
 +       0.0009 * (normalized) dst_host_rerror_rate
 +       0.0001 * (normalized) dst_host_srv_rerror_rate
 -       0.0252

Number of kernel evaluations: 4294 (79.651% cached)

Classifier for classes: pod, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.4998 * (normalized) protocol_type=tcp
 +      -0.4998 * (normalized) protocol_type=icmp
 +      -0.2372 * (normalized) service=ecr_i
 +       0.4998 * (normalized) service=imap4
 +      -0.2626 * (normalized) service=tim_i
 +      -0.0551 * (normalized) flag=SF
 +       0.0551 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0791 * (normalized) wrong_fragment
 +       0.0017 * (normalized) hot
 +      -0.0005 * (normalized) count
 +       0.0196 * (normalized) srv_count
 +       0.0428 * (normalized) serror_rate
 +       0.0642 * (normalized) srv_serror_rate
 +       0.0551 * (normalized) rerror_rate
 +       0.0585 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0044 * (normalized) srv_diff_host_rate
 +      -0.0677 * (normalized) dst_host_count
 +       0.0015 * (normalized) dst_host_srv_count
 +       0.1388 * (normalized) dst_host_same_srv_rate
 +      -0.0616 * (normalized) dst_host_diff_srv_rate
 +      -0.1656 * (normalized) dst_host_same_src_port_rate
 +      -0.0274 * (normalized) dst_host_srv_diff_host_rate
 +       0.0772 * (normalized) dst_host_serror_rate
 +       0.1865 * (normalized) dst_host_srv_serror_rate
 +      -0.001  * (normalized) dst_host_rerror_rate
 +       0.0551 * (normalized) dst_host_srv_rerror_rate
 -       0.1548

Number of kernel evaluations: 2739 (77.479% cached)

Classifier for classes: pod, warezmaster
